fraction_tweets_with_urls,account_age,avg_urls_per_tweet,fraction_followers_per_friends,fraction_tweets_with_reply,tweets_with_reply,num_replies,num_friends,num_followers,avg_ht_per_tweet
0.15,0.337694634666,0.0652173913043,3.04805821499e-05,0.75,0.75,0.0833333333333,0.000839679821651,0.000289487970717,0.0
0.1,0.611179786868,0.0434782608696,0.000290728445656,0.0,0.0,0.0,0.000678343960722,0.0022325459487,0.0196078431373
1.0,0.952777546085,0.45652173913,0.0865794090936,0.0,0.0,0.166666666667,4.76674134561e-05,0.046725240747,0.078431372549
0.15,0.525155321631,0.0652173913043,1.1980971465e-05,0.2,0.2,0.0,0.00482174220729,0.000653771537877,0.0392156862745
0.95,0.573049945019,0.45652173913,4.70228262434e-05,0.05,0.05,0.0,0.0361135657792,0.0192260771557,0.21568627451
0.0,0.514154462417,0.0,1.71260981884e-06,0.8,0.8,0.0,0.0394539514452,0.000764726594852,0.0
0.05,0.407234342784,0.0217391304348,4.03126744707e-06,0.45,0.45,0.0,0.00119535206052,5.42745718748e-05,0.0588235294118
0.1,0.529617131184,0.0652173913043,2.40036432136e-06,0.4,0.4,0.0,0.00597309357847,0.000162045331934,0.0392156862745
0.0,0.78147140697,0.0,8.25432419279e-07,0.263157894737,0.25,0.0,0.00244570498271,2.25731270249e-05,0.330237358101
0.2,0.620265638609,0.0869565217391,9.59036861154e-07,0.35,0.35,0.0,0.00327805135614,3.53103146878e-05,0.156862745098
0.25,0.15595922006,0.130434782609,1.63645730872e-06,0.3,0.3,0.0,0.0997092287779,0.00184710449759,0.0
0.05,0.466202995666,0.0217391304348,6.0650204828e-06,0.65,0.65,0.166666666667,0.00466407307048,0.000319986458954,0.0196078431373
0.8,0.54466564534,0.413043478261,0.000385281724192,0.1,0.1,0.0,0.000216336722609,0.000943401032901,0.352941176471
1.0,0.152987700678,0.45652173913,0.00510854124461,0.0,0.0,0.0,0.0029920468754,0.17305436628,0.0
0.2,0.483290989191,0.0869565217391,9.14813862723e-06,0.1,0.1,0.0416666666667,0.0148685662742,0.00153971370199,0.0980392156863
0.1,0.676395086387,0.0434782608696,1.0477548008e-06,0.2,0.2,0.0,0.00728944753468,8.61883031858e-05,0.235294117647
0.2,0.316786824831,0.0869565217391,8.66420634145e-06,0.45,0.45,0.0,0.00211936653674,0.000207616158906,0.117647058824
0.3,0.520319873912,0.195652173913,2.28136198146e-05,0.2,0.2,0.0,0.00110735068183,0.000285737576572,0.117647058824
0.5,0.678952658469,0.217391304348,5.81699736317e-05,0.35,0.35,0.0,0.00191036326236,0.00125786804387,0.0
0.6,0.16170288738,0.347826086957,0.00292523336459,0.15,0.15,0.0,0.0034797211823,0.11524494178,0.196078431373
0.1,0.113284609305,0.0434782608696,0.000104999092562,0.3,0.3,0.0,0.00143002240368,0.00169970693146,0.0588235294118
0.1,0.537639983732,0.0434782608696,2.31342593221e-05,0.2,0.2,0.0,0.00665143753919,0.00174188117506,0.0196078431373
0.6,0.660578175571,0.326086956522,0.0,0.0,0.0,0.0,0.0,0.00537289956699,0.274509803922
0.15,0.491916451159,0.108695652174,7.25334823881e-06,0.3,0.3,0.125,0.0204493203727,0.00167904438259,0.117647058824
0.05,0.530140978011,0.0217391304348,4.59739229192e-05,0.6,0.6,0.0,0.00606842840538,0.00315839796748,0.0
0.55,0.551178538559,0.326086956522,0.000357667363461,0.0,0.0,0.0,0.00011000172336,0.000445164708819,0.0980392156863
0.0,0.727522040177,0.0,0.00181541861937,0.55,0.55,0.0,0.000267670860177,0.00550140363808,0.0588235294118
0.1,0.325931178413,0.0434782608696,6.05847815113e-05,0.25,0.25,0.0,0.00080301258053,0.000550529555653,0.0
0.55,0.495111142173,0.282608695652,9.1476482156e-05,0.25,0.25,0.0,0.000154002412704,0.000159214845787,0.21568627451
0.1,0.294007866207,0.0434782608696,3.79493915739e-06,0.95,0.95,0.0,1.0,0.0429655059975,0.0
0.5,0.463571019557,0.217391304348,0.000118148226172,0.1,0.1,0.0416666666667,0.00172702705676,0.00230988898267,0.0980392156863
0.0,0.638763192797,0.0,0.000359717927716,0.0,0.0,0.0,0.0240133762096,0.097798462027,0.0
0.05,0.495260921045,0.0217391304348,0.239984289609,0.0,0.0,0.0,3.66672411201e-06,0.00996246209271,0.0392156862745
0.1,0.54519165628,0.0434782608696,0.00165629598257,0.9,0.9,0.0,0.000898347407443,0.0168458505922,0.0
1.0,0.376071584856,0.434782608696,0.0169514683321,0.0,0.0,0.0,0.00076634533941,0.147078428808,0.117647058824
0.3,0.491853550302,0.130434782609,4.60814758166e-05,0.9,0.9,0.0,0.01342021025,0.00700141977185,0.0588235294118
0.3,0.498929598328,0.130434782609,8.54683135778e-06,0.1,0.1,0.0416666666667,0.00258504049897,0.000249861164654,0.0392156862745
0.45,0.523024995021,0.217391304348,0.00339340908941,0.2,0.2,0.0,0.000682010684834,0.0262023763629,0.137254901961
0.25,0.582331107964,0.108695652174,7.88110851992e-05,0.15,0.15,0.0833333333333,0.0036630573879,0.00326822083,0.078431372549
0.3,0.547434622953,0.130434782609,0.00616559449788,0.0,0.0,0.166666666667,0.00224036843244,0.15639094052,0.235294117647
0.75,0.49814166903,0.326086956522,0.00171482748043,0.3,0.3,0.0,0.000179669481489,0.00348800807934,0.0196078431373
0.0,0.615569755958,0.0,0.00798261610989,0.3,0.3,0.125,0.0010670167166,0.0964346630391,0.0980392156863
0.1,0.802528828818,0.0434782608696,0.00170481481186,0.25,0.25,0.0,0.000792012408194,0.0152868895844,0.0196078431373
0.0,0.651006045602,0.0,0.0678014026733,0.0,0.0,0.0,2.20003446721e-05,0.0168880248358,0.0980392156863
0.3,0.657554869165,0.130434782609,0.000126582193173,0.25,0.25,0.0,0.00120268550874,0.00172334149079,0.117647058824
0.1,0.618553243694,0.0434782608696,0.0193659930345,0.1,0.1,0.0416666666667,0.000190669653825,0.0418057850608,0.0392156862745
0.9,0.485621273782,0.391304347826,1.76429475576e-06,0.05,0.05,0.0,0.206542902505,0.00412543355972,0.0
0.5,0.492771346609,0.217391304348,0.000472663544411,0.45,0.45,0.0833333333333,0.00199103119282,0.0106545867179,0.0
0.3,0.589928929718,0.130434782609,0.000139702471609,0.0,0.0,0.0416666666667,0.00923281131404,0.0146031856555,0.0196078431373
0.45,0.490497404804,0.369565217391,2.11969898011e-05,0.25,0.25,0.0416666666667,0.00464573944992,0.00111464544481,0.333333333333
0.5,0.533360475424,0.217391304348,0.00394105551223,0.0,0.0,0.0,0.000311671549521,0.0139065322525,0.0588235294118
0.0,0.540745192716,0.0,0.00265704706965,0.75,0.75,0.125,0.0027463763599,0.0826182110082,0.0980392156863
0.2,0.275708692421,0.0869565217391,9.04462336666e-05,0.85,0.85,0.0416666666667,0.00730411443113,0.00747927659567,0.0
0.7,0.184696528043,0.391304347826,0.00187584002513,0.05,0.05,0.0,0.000788345684082,0.01674260861,0.0196078431373
0.15,0.663741426269,0.0652173913043,1.57778356705e-06,0.2,0.2,0.125,0.00143002240368,2.52620888648e-05,0.117647058824
0.55,0.913953534632,0.239130434783,0.006969826128,0.4,0.4,0.0416666666667,0.000256670687841,0.0202539682001,0.0392156862745
0.05,0.591264612213,0.0217391304348,0.0004846118697,0.35,0.35,0.0416666666667,0.00285637808326,0.0156718357005,0.0196078431373
0.25,0.681659968973,0.173913043478,0.0,0.0,0.0,0.0,0.0,0.162400204135,0.196078431373
0.2,0.445435377885,0.0869565217391,4.95005295104e-05,0.3,0.3,0.0,0.0047007403116,0.002634191933,0.0588235294118
0.75,0.165126301886,0.326086956522,0.000276712437844,0.3,0.3,0.0,0.00729311425879,0.0228483210405,0.0196078431373
0.05,0.493197525193,0.0217391304348,9.82119863116e-05,0.4,0.4,0.25,0.00451373738189,0.00501873498781,0.0196078431373
0.25,0.492234965118,0.152173913043,9.30182460199e-06,0.4,0.4,0.166666666667,0.00829412994137,0.000873204976448,0.176470588235
0.05,0.562720658631,0.0217391304348,5.1642128776e-06,0.05,0.05,0.0416666666667,0.0346945435478,0.00202825561101,0.0392156862745
0.0,0.515390949655,0.0,5.93836510089e-06,0.3,0.3,0.0,0.00159135826461,0.000106709327754,0.0392156862745
0.5,0.165083333118,0.217391304348,1.68320187181e-06,0.15,0.15,0.0,0.0105491652703,0.000200752229999,0.0588235294118
0.05,0.550305956036,0.0217391304348,0.000641234743203,0.65,0.65,0.125,0.00283071101447,0.0205506031483,0.0196078431373
0.0,0.527745628451,0.0,8.63730814998e-07,0.5,0.5,0.125,0.00163535895396,1.57091981176e-05,0.0196078431373
0.05,0.826018369922,0.0217391304348,0.159596100953,0.35,0.35,0.0416666666667,0.000168669309153,0.304772595912,0.0196078431373
0.2,0.244701973113,0.0869565217391,3.91393603608e-06,0.55,0.55,0.0,0.00134935447322,5.95109712474e-05,0.0
0.45,0.313618932413,0.195652173913,1.22416297408e-06,0.3,0.3,0.0416666666667,0.000806679304642,1.08973716672e-05,0.0196078431373
